phage_name,genome_length_bp,,
LC648443.1,44534,,
LC727695.1,278203,,
LC727696.1,278901,,
LC727697.1,287165,,
LC727698.1,284544,,
LC727699.1,281088,,
LC727700.1,42855,,
LC727701.1,278676,,
LC765218.1,306291,,
LC801235.1,49204,,
LN610572.1,93848,,
LN610573.1,86246,,
LN610574.1,43639,,
LN610575.1,93503,,
LN610576.1,83598,,
LN610577.1,56537,,
LN610578.1,45808,,
LN610579.1,66299,,
LN610580.1,42750,,
LN610581.1,86668,,
LN610582.1,84759,,
LN610583.1,85783,,
LN610584.1,58139,,
LN610585.1,57745,,
LN610586.1,93053,,
LN610587.1,93308,,
LN610588.1,66326,,
LN610589.1,66181,,
LN610590.1,37238,,
LN898172.1,39593,,
M11912.1,5833,,
M19377.1,5833,,
MF768469.1,44194,,
MF768470.1,65847,,
MF788075.1,49494,,
MF805716.1,279696,,
MG432151.1,45970,,
MG589385.1,46093,,
MG589386.1,46403,,
MG897799.1,66095,,
MG897800.1,43133,,
MH107770.1,44205,,
MH196513.1,1102,,
MH196514.1,686,,
MH196515.1,1182,,
MH196516.1,422,,
MH356729.1,73080,,
MH370478.1,91364,,
MH643777.1,37011,,
MH643778.1,46148,,
MH719189.1,38122,,
MH719190.1,38223,,
MH719191.1,38255,,
MH719192.1,39816,,
MH719193.1,38579,,
MH719194.1,39676,,
MH719195.1,39020,,
MH725810.1,92348,,
MH973725.1,45796,,
MH979674.1,43446,,
MK034952.1,37152,,
MK138526.1,92319,,
MK144667.1,37729,,
MK165657.1,42622,,
MK165658.1,42932,,
MK224498.1,92558,,
MK318076.1,66418,,
MK443264.1,92730,,
MK443265.1,48656,,
MK443266.1,63016,,
MK510962.1,33681,,
MK510963.1,40414,,
MK510964.1,40439,,
MK510965.1,41462,,
MK510966.1,38375,,
MK510967.1,41186,,
MK510968.1,42511,,
MK510969.1,35225,,
MK510970.1,35420,,
MK510971.1,41155,,
MK510972.1,38379,,
MK510973.1,38239,,
MK510974.1,40393,,
MK510975.1,40711,,
MK510976.1,40778,,
MK510977.1,37635,,
MK510978.1,40412,,
MK510979.1,38353,,
MK510980.1,38344,,
MK510981.1,38370,,
MK510982.1,38285,,
MK510983.1,38345,,
MK510984.1,38217,,
MK510985.1,40441,,
MK510986.1,30609,,
MK510987.1,40425,,
MK510988.1,40745,,
MK510989.1,38344,,
MK510990.1,41217,,
MK510991.1,38304,,
MK510992.1,39861,,
MK510993.1,38378,,
MK511001.1,52800,,
MK511002.1,52664,,
MK511003.1,52662,,
MK511004.1,34669,,
MK511005.1,52823,,
MK511006.1,52758,,
MK511007.1,42495,,
MK511008.1,29118,,
MK511009.1,37242,,
MK511010.1,52755,,
MK511011.1,52658,,
MK511012.1,50013,,
MK511013.1,42421,,
MK511014.1,46492,,
MK511015.1,33113,,
MK511016.1,45372,,
MK511017.1,37682,,
MK511018.1,37395,,
MK511019.1,26171,,
MK511020.1,37702,,
MK511021.1,37629,,
MK511022.1,44244,,
MK511023.1,37617,,
MK511024.1,37636,,
MK511025.1,37734,,
MK511026.1,37617,,
MK511027.1,37654,,
MK511028.1,37615,,
MK511029.1,38416,,
MK511030.1,37615,,
MK511031.1,31014,,
MK511032.1,39613,,
MK511033.1,37715,,
MK511034.1,38215,,
MK511035.1,37758,,
MK511036.1,37474,,
MK511037.1,27510,,
MK511038.1,38471,,
MK511039.1,61772,,
MK511040.1,62695,,
MK511041.1,61772,,
MK511042.1,61772,,
MK511043.1,61684,,
MK511044.1,61772,,
MK511045.1,61772,,
MK511046.1,61772,,
MK511047.1,61853,,
MK511048.1,61772,,
MK511049.1,61772,,
MK511050.1,61772,,
MK511051.1,61772,,
MK511057.1,36361,,
MK511058.1,28078,,
MK511059.1,39705,,
MK511060.1,32181,,
MK511061.1,39659,,
MK511062.1,28208,,
MK511063.1,37399,,
MK511064.1,29041,,
MK511065.1,39730,,
MK511066.1,35343,,
MK599315.1,304671,,
MK797984.1,286783,,
MK799650.1,87872,,
MK803322.1,63016,,
MK816297.1,60626,,
MK837009.1,66657,,
MK837010.1,65924,,
MK837011.1,45770,,
MK837012.1,45703,,
MK934841.1,41303,,
MN029011.1,60628,,
MN096267.1,51545,,
MN131141.1,66612,,
MN131142.1,65690,,
MN131143.1,66049,,
MN508619.1,45446,,
MN508620.1,66412,,
MN536026.1,57567,,
MN536027.1,39701,,
MN563783.1,66806,,
MN563784.1,280208,,
MN563785.1,92467,,
MN564818.1,66243,,
MN585195.1,48430,,
MN602045.1,42735,,
MN692672.2,42735,,
MN710383.1,10061,,
MN901924.1,43583,,
MN906996.1,73083,,
MT080102.1,73345,,
MT349888.1,65984,,
MT416090.1,73308,,
MT491204.1,65918,,
MT491205.1,65606,,
MT491206.1,65567,,
MT491207.1,63030,,
MT491208.1,62537,,
MT496753.1,770,,
MT496754.1,740,,
MT613935.1,44033,,
MT933737.1,66127,,
MW057919.1,266592,,
MW117144.1,40977,,
MW329986.1,45491,,
MW390886.1,37578,,
MW406974.1,65936,,
MW406975.1,43005,,
MW406976.1,43113,,
MW460249.1,61818,,
MW512830.1,66283,,
MW512831.1,44167,,
MW512832.1,42020,,
MW512833.1,49434,,
MW512834.1,65515,,
MW526258.1,62522,,
MW526259.2,92408,,
MW526260.1,44477,,
MW557846.1,65837,,
MW595220.1,66301,,
MW595221.1,65447,,
MW735835.1,265520,,
MW748993.1,49154,,
MW815133.1,780,,
MW929175.1,50358,,
MZ229661.1,73404,,
MZ322319.1,74434,,
MZ553930.1,66288,,
MZ553931.1,42546,,
MZ727202.1,7562,,
MZ727203.1,4196,,
MZ727204.1,3976,,
MZ727205.1,3484,,
MZ727206.1,3068,,
MZ727207.1,3030,,
MZ727208.1,2573,,
MZ727209.1,2395,,
MZ727210.1,2262,,
MZ727211.1,2175,,
MZ727212.1,1710,,
MZ727213.1,1158,,
MZ727214.1,1015,,
