sys_id	type	subtype	activity	sys_beg	sys_end	protein_in_syst	genes_count	name_of_profiles_in_sys
MK511028_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MK511028_6	MK511028_7	MK511028_6,MK511028_7	2	aca1,acrif4
MK511029_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MK511029_5	MK511029_7	MK511029_5,MK511029_7	2	aca1,acrie3
MK511029_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MK511029_6	MK511029_7	MK511029_6,MK511029_7	2	aca1,acrif4
MK511030_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MK511030_5	MK511030_7	MK511030_5,MK511030_7	2	aca1,acrie3
MK511030_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MK511030_6	MK511030_7	MK511030_6,MK511030_7	2	aca1,acrif4
MK511031_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MK511031_5	MK511031_7	MK511031_5,MK511031_7	2	aca1,acrie3
MK511031_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MK511031_6	MK511031_7	MK511031_6,MK511031_7	2	aca1,acrif4
MK511032_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MK511032_5	MK511032_7	MK511032_5,MK511032_7	2	aca1,acrie3
MK511032_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MK511032_6	MK511032_7	MK511032_6,MK511032_7	2	aca1,acrif4
MK511033_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MK511033_5	MK511033_7	MK511033_5,MK511033_7	2	aca1,acrie3
MK511033_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MK511033_6	MK511033_7	MK511033_6,MK511033_7	2	aca1,acrif4
MK511034_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MK511034_5	MK511034_7	MK511034_5,MK511034_7	2	aca1,acrie3
MK511034_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MK511034_6	MK511034_7	MK511034_6,MK511034_7	2	aca1,acrif4
MK511035_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MK511035_5	MK511035_7	MK511035_5,MK511035_7	2	aca1,acrie3
MK511035_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MK511035_6	MK511035_7	MK511035_6,MK511035_7	2	aca1,acrif4
MK511036_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MK511036_5	MK511036_7	MK511036_5,MK511036_7	2	aca1,acrie3
MK511036_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MK511036_6	MK511036_7	MK511036_6,MK511036_7	2	aca1,acrif4
MK511037_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MK511037_5	MK511037_7	MK511037_5,MK511037_7	2	aca1,acrie3
MK511037_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MK511037_6	MK511037_7	MK511037_6,MK511037_7	2	aca1,acrif4
MK511038_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MK511038_5	MK511038_7	MK511038_5,MK511038_7	2	aca1,acrie3
MK511038_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MK511038_6	MK511038_7	MK511038_6,MK511038_7	2	aca1,acrif4
MK511040_vcrx091_093_1	Anti_CRISPR	vcrx091_093	Antidefense	MK511040_42	MK511040_44	MK511040_42,MK511040_44	2	vcrx091,vcrx093
MK511058_acb2_1	Anti_CBASS	acb2	Antidefense	MK511058_9	MK511058_9	MK511058_9	1	acb2
MK511059_acb2_1	Anti_CBASS	acb2	Antidefense	MK511059_9	MK511059_9	MK511059_9	1	acb2
MK511060_acb2_1	Anti_CBASS	acb2	Antidefense	MK511060_9	MK511060_9	MK511060_9	1	acb2
MK511061_acb2_1	Anti_CBASS	acb2	Antidefense	MK511061_9	MK511061_9	MK511061_9	1	acb2
MK511062_acb2_1	Anti_CBASS	acb2	Antidefense	MK511062_9	MK511062_9	MK511062_9	1	acb2
MK511063_acb2_1	Anti_CBASS	acb2	Antidefense	MK511063_9	MK511063_9	MK511063_9	1	acb2
MK511064_acb2_1	Anti_CBASS	acb2	Antidefense	MK511064_9	MK511064_9	MK511064_9	1	acb2
MK511065_acb2_1	Anti_CBASS	acb2	Antidefense	MK511065_9	MK511065_9	MK511065_9	1	acb2
MK514283_acb2_1	Anti_CBASS	acb2	Antidefense	MK514283_17	MK514283_17	MK514283_17	1	acb2
MK552327_NARP1_1	NADP	NARP1	Antidefense	MK552327_126	MK552327_127	MK552327_126,MK552327_127	2	narp1_adps,narp1_namat
MK599315_NARP1_1	NADP	NARP1	Antidefense	MK599315_116	MK599315_117	MK599315_116,MK599315_117	2	narp1_adps,narp1_namat
MK599315_tad1_2	Anti_Thoeris	tad1	Antidefense	MK599315_182	MK599315_182	MK599315_182	1	tad1
MK803322_acb2_1	Anti_CBASS	acb2	Antidefense	MK803322_78	MK803322_78	MK803322_78	1	acb2
MK813938.1_gad2_1	Anti_Gabija	gad2	Antidefense	MK813938.1_59	MK813938.1_59	MK813938.1_59	1	gad2
MK813940.1_gnarl1_1	Other	gnarl1	Antidefense	MK813940.1_60	MK813940.1_60	MK813940.1_60	1	gnarl1
MN013356_NARP1_1	NADP	NARP1	Antidefense	MN013356_136	MN013356_138	MN013356_136,MN013356_138	2	narp1_adps,narp1_namat
MN096267_acrif24_3	Anti_CRISPR	acrif24	Antidefense	MN096267_26	MN096267_26	MN096267_26	1	acrif24
MN096267_acrif23_2	Anti_CRISPR	acrif23	Antidefense	MN096267_27	MN096267_27	MN096267_27	1	acrif23
MN096267_Adnd_p0020_p0021_1	Anti_Dnd	Adnd_p0020_p0021	Antidefense	MN096267_65	MN096267_65	MN096267_65	1	adnd_p0020
MN103543_NARP1_1	NADP	NARP1	Antidefense	MN103543_110	MN103543_111	MN103543_110,MN103543_111	2	narp1_adps,narp1_namat
MN103543_tad1_2	Anti_Thoeris	tad1	Antidefense	MN103543_172	MN103543_172	MN103543_172	1	tad1
MN536027_acb2_1	Anti_CBASS	acb2	Antidefense	MN536027_9	MN536027_9	MN536027_9	1	acb2
MN563784_tad1_1	Anti_Thoeris	tad1	Antidefense	MN563784_181	MN563784_181	MN563784_181	1	tad1
MN563785_NARP1_1	NADP	NARP1	Antidefense	MN563785_142	MN563785_144	MN563785_142,MN563785_144	2	narp1_adps,narp1_namat
MN871456_ardb_klca_acric11_1	Anti_RM	ardb_klca_acric11	Antidefense	MN871456_74	MN871456_74	MN871456_74	1	klca
MN871463_ardb_klca_acric11_1	Anti_RM	ardb_klca_acric11	Antidefense	MN871463_79	MN871463_79	MN871463_79	1	klca
MN871469_ardb_klca_acric11_1	Anti_RM	ardb_klca_acric11	Antidefense	MN871469_79	MN871469_79	MN871469_79	1	klca
MN871470_NARP1_1	NADP	NARP1	Antidefense	MN871470_140	MN871470_142	MN871470_140,MN871470_142	2	narp1_adps,narp1_namat
MN871478_ardb_klca_acric11_1	Anti_RM	ardb_klca_acric11	Antidefense	MN871478_79	MN871478_79	MN871478_79	1	klca
MN871480_tad1_1	Anti_Thoeris	tad1	Antidefense	MN871480_181	MN871480_181	MN871480_181	1	tad1
MN871481_NARP1_1	NADP	NARP1	Antidefense	MN871481_139	MN871481_141	MN871481_139,MN871481_141	2	narp1_adps,narp1_namat
MN871482_ardb_klca_acric11_1	Anti_RM	ardb_klca_acric11	Antidefense	MN871482_71	MN871482_71	MN871482_71	1	klca
MN871486_ardb_klca_acric11_1	Anti_RM	ardb_klca_acric11	Antidefense	MN871486_77	MN871486_77	MN871486_77	1	klca
MN871488_NARP1_1	NADP	NARP1	Antidefense	MN871488_140	MN871488_142	MN871488_140,MN871488_142	2	narp1_adps,narp1_namat
MN871489_tad1_1	Anti_Thoeris	tad1	Antidefense	MN871489_180	MN871489_180	MN871489_180	1	tad1
MN905160_NARP1_1	NADP	NARP1	Antidefense	MN905160_150	MN905160_153	MN905160_150,MN905160_153	2	narp1_adps,narp1_namat
MT028297.1_rad_2	Anti_Retron	rad	Antidefense	MT028297.1_60	MT028297.1_60	MT028297.1_60	1	rad
MT028297.1_NARP1_1	NADP	NARP1	Antidefense	MT028297.1_111	MT028297.1_113	MT028297.1_111,MT028297.1_113	2	narp1_adps,narp1_namat
MT104475_acb1_1	Anti_CBASS	acb1	Antidefense	MT104475_2	MT104475_2	MT104475_2	1	acb1
MT118302_ardb_klca_acric11_1	Anti_RM	ardb_klca_acric11	Antidefense	MT118302_80	MT118302_80	MT118302_80	1	klca
MT133560_tad1_1	Anti_Thoeris	tad1	Antidefense	MT133560_174	MT133560_174	MT133560_174	1	tad1
MT597419_arda_ardu_1	Anti_RM	arda_ardu	Antidefense	MT597419_7	MT597419_7	MT597419_7	1	ardu
MT670417_NARP1_1	NADP	NARP1	Antidefense	MT670417_140	MT670417_143	MT670417_140,MT670417_143	2	narp1_adps,narp1_namat
MT670418_NARP1_1	NADP	NARP1	Antidefense	MT670418_144	MT670418_147	MT670418_144,MT670418_147	2	narp1_adps,narp1_namat
MT670419_NARP1_1	NADP	NARP1	Antidefense	MT670419_142	MT670419_145	MT670419_142,MT670419_145	2	narp1_adps,narp1_namat
MT670420_NARP1_1	NADP	NARP1	Antidefense	MT670420_146	MT670420_149	MT670420_146,MT670420_149	2	narp1_adps,narp1_namat
MT670421_NARP1_1	NADP	NARP1	Antidefense	MT670421_146	MT670421_149	MT670421_146,MT670421_149	2	narp1_adps,narp1_namat
MT670422_NARP1_1	NADP	NARP1	Antidefense	MT670422_146	MT670422_149	MT670422_146,MT670422_149	2	narp1_adps,narp1_namat
MT740307_NARP1_1	NADP	NARP1	Antidefense	MT740307_141	MT740307_146	MT740307_141,MT740307_146	2	narp1_adps,narp1_namat
MT995926_tad1_1	Anti_Thoeris	tad1	Antidefense	MT995926_179	MT995926_179	MT995926_179	1	tad1
MT995927_tad1_1	Anti_Thoeris	tad1	Antidefense	MT995927_180	MT995927_180	MT995927_180	1	tad1
MT995928_tad1_1	Anti_Thoeris	tad1	Antidefense	MT995928_179	MT995928_179	MT995928_179	1	tad1
MW057919_tad1_1	Anti_Thoeris	tad1	Antidefense	MW057919_162	MW057919_162	MW057919_162	1	tad1
MW175491_NARP1_1	NADP	NARP1	Antidefense	MW175491_149	MW175491_152	MW175491_149,MW175491_152	2	narp1_adps,narp1_namat
MW390886_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MW390886_5	MW390886_7	MW390886_5,MW390886_7	2	aca1,acrie3
MW390886_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MW390886_6	MW390886_7	MW390886_6,MW390886_7	2	aca1,acrif4
MW526259_NARP1_1	NADP	NARP1	Antidefense	MW526259_140	MW526259_142	MW526259_140,MW526259_142	2	narp1_adps,narp1_namat
MW748993_acrif2_c2_2	Anti_CRISPR	acrif2_c2	Antidefense	MW748993_25	MW748993_26	MW748993_25,MW748993_26	2	aca1,acrif2_c2
MW748993_vcrx091_093_3	Anti_CRISPR	vcrx091_093	Antidefense	MW748993_47	MW748993_50	MW748993_47,MW748993_50	2	vcrx091,vcrx092
MZ089741_ardb_klca_acric11_1	Anti_RM	ardb_klca_acric11	Antidefense	MZ089741_50	MZ089741_50	MZ089741_50	1	klca
MZ348425_acb1_2	Anti_CBASS	acb1	Antidefense	MZ348425_2	MZ348425_2	MZ348425_2	1	acb1
MZ348425_Adnd_p0020_p0021_1	Anti_Dnd	Adnd_p0020_p0021	Antidefense	MZ348425_61	MZ348425_61	MZ348425_61	1	adnd_p0020
MZ348426_NARP1_1	NADP	NARP1	Antidefense	MZ348426_144	MZ348426_147	MZ348426_144,MZ348426_147	2	narp1_adps,narp1_namat
MZ444140_tad1_1	Anti_Thoeris	tad1	Antidefense	MZ444140_180	MZ444140_180	MZ444140_180	1	tad1
MZ605293_NARP1_1	NADP	NARP1	Antidefense	MZ605293_142	MZ605293_147	MZ605293_142,MZ605293_147	2	narp1_adps,narp1_namat
MZ826350_NARP1_1	NADP	NARP1	Antidefense	MZ826350_140	MZ826350_143	MZ826350_140,MZ826350_143	2	narp1_adps,narp1_namat
MZ826353_NARP1_1	NADP	NARP1	Antidefense	MZ826353_144	MZ826353_146	MZ826353_144,MZ826353_146	2	narp1_adps,narp1_namat
MZ868713_NARP1_1	NADP	NARP1	Antidefense	MZ868713_135	MZ868713_138	MZ868713_135,MZ868713_138	2	narp1_adps,narp1_namat
MZ868718_acb1_1	Anti_CBASS	acb1	Antidefense	MZ868718_2	MZ868718_2	MZ868718_2	1	acb1
OK040171_NARP1_1	NADP	NARP1	Antidefense	OK040171_146	OK040171_148	OK040171_146,OK040171_148	2	narp1_adps,narp1_namat
OK258139_NARP1_1	NADP	NARP1	Antidefense	OK258139_140	OK258139_143	OK258139_140,OK258139_143	2	narp1_adps,narp1_namat
OK275491_NARP1_1	NADP	NARP1	Antidefense	OK275491_143	OK275491_145	OK275491_143,OK275491_145	2	narp1_adps,narp1_namat
OK539826_NARP1_1	NADP	NARP1	Antidefense	OK539826_142	OK539826_144	OK539826_142,OK539826_144	2	narp1_adps,narp1_namat
OL763419_ardb_klca_acric11_1	Anti_RM	ardb_klca_acric11	Antidefense	OL763419_78	OL763419_78	OL763419_78	1	klca
OM541307_acrie3_2	Anti_CRISPR	acrie3	Antidefense	OM541307_5	OM541307_7	OM541307_5,OM541307_7	2	aca1,acrie3
OM541307_acrif4_3	Anti_CRISPR	acrif4	Antidefense	OM541307_6	OM541307_7	OM541307_6,OM541307_7	2	aca1,acrif4
OM718002_tad1_1	Anti_Thoeris	tad1	Antidefense	OM718002_179	OM718002_179	OM718002_179	1	tad1
OM809160_ardb_klca_acric11_1	Anti_RM	ardb_klca_acric11	Antidefense	OM809160_78	OM809160_78	OM809160_78	1	klca
OM870967_NARP1_1	NADP	NARP1	Antidefense	OM870967_131	OM870967_133	OM870967_131,OM870967_133	2	narp1_adps,narp1_namat
OM870968_NARP1_1	NADP	NARP1	Antidefense	OM870968_129	OM870968_131	OM870968_129,OM870968_131	2	narp1_adps,narp1_namat
OM870969_NARP1_1	NADP	NARP1	Antidefense	OM870969_142	OM870969_144	OM870969_142,OM870969_144	2	narp1_adps,narp1_namat
OM870970_NARP1_1	NADP	NARP1	Antidefense	OM870970_139	OM870970_141	OM870970_139,OM870970_141	2	narp1_adps,narp1_namat
OM982620_NARP1_1	NADP	NARP1	Antidefense	OM982620_146	OM982620_148	OM982620_146,OM982620_148	2	narp1_adps,narp1_namat
OM982621_NARP2_1	NADP	NARP2	Antidefense	OM982621_193	OM982621_194	OM982621_193,OM982621_194	2	narp2_nampt,narp2_nmnat
OM982621_acb1_2	Anti_CBASS	acb1	Antidefense	OM982621_232	OM982621_232	OM982621_232	1	acb1
ON169972_NARP1_1	NADP	NARP1	Antidefense	ON169972_139	ON169972_141	ON169972_139,ON169972_141	2	narp1_adps,narp1_namat
ON361135_NARP1_1	NADP	NARP1	Antidefense	ON361135_137	ON361135_139	ON361135_137,ON361135_139	2	narp1_adps,narp1_namat
ON631220_tad1_1	Anti_Thoeris	tad1	Antidefense	ON631220_176	ON631220_176	ON631220_176	1	tad1
ON778006_acrif7_2	Anti_CRISPR	acrif7	Antidefense	ON778006_65	ON778006_66	ON778006_65,ON778006_66	2	aca1,acrif7
ON778007_vcrx091_093_2	Anti_CRISPR	vcrx091_093	Antidefense	ON778007_46	ON778007_48	ON778007_46,ON778007_48	2	vcrx091,vcrx092
ON778007_Adnd_p0020_p0021_1	Anti_Dnd	Adnd_p0020_p0021	Antidefense	ON778007_63	ON778007_63	ON778007_63	1	adnd_p0020
OP310983_tad1_1	Anti_Thoeris	tad1	Antidefense	OP310983_175	OP310983_175	OP310983_175	1	tad1
OP310984_tad1_1	Anti_Thoeris	tad1	Antidefense	OP310984_172	OP310984_172	OP310984_172	1	tad1
OP599913_acb1_1	Anti_CBASS	acb1	Antidefense	OP599913_117	OP599913_117	OP599913_117	1	acb1
OP627531_NARP1_1	NADP	NARP1	Antidefense	OP627531_142	OP627531_144	OP627531_142,OP627531_144	2	narp1_adps,narp1_namat
OP756059_NARP1_1	NADP	NARP1	Antidefense	OP756059_142	OP756059_144	OP756059_142,OP756059_144	2	narp1_adps,narp1_namat
OP784575_NARP1_1	NADP	NARP1	Antidefense	OP784575_142	OP784575_144	OP784575_142,OP784575_144	2	narp1_adps,narp1_namat
OP868670_acrif7_2	Anti_CRISPR	acrif7	Antidefense	OP868670_67	OP868670_68	OP868670_67,OP868670_68	2	aca1,acrif7
OP875100_NARP1_1	NADP	NARP1	Antidefense	OP875100_140	OP875100_142	OP875100_140,OP875100_142	2	narp1_adps,narp1_namat
OP875101_NARP1_1	NADP	NARP1	Antidefense	OP875101_147	OP875101_149	OP875101_147,OP875101_149	2	narp1_adps,narp1_namat
OP953026_tad1_1	Anti_Thoeris	tad1	Antidefense	OP953026_182	OP953026_182	OP953026_182	1	tad1
OP966821_Adnd_p0020_p0021_1	Anti_Dnd	Adnd_p0020_p0021	Antidefense	OP966821_51	OP966821_51	OP966821_51	1	adnd_p0020
OQ031493_tad1_1	Anti_Thoeris	tad1	Antidefense	OQ031493_175	OQ031493_175	OQ031493_175	1	tad1
OQ164637_NARP1_1	NADP	NARP1	Antidefense	OQ164637_138	OQ164637_140	OQ164637_138,OQ164637_140	2	narp1_adps,narp1_namat
OQ183418_rad_2	Anti_Retron	rad	Antidefense	OQ183418_172	OQ183418_172	OQ183418_172	1	rad
OQ183418_NARP1_1	NADP	NARP1	Antidefense	OQ183418_199	OQ183418_203	OQ183418_199,OQ183418_203	2	narp1_adps,narp1_namat
OQ200059_NARP1_1	NADP	NARP1	Antidefense	OQ200059_141	OQ200059_143	OQ200059_141,OQ200059_143	2	narp1_adps,narp1_namat
OQ210007_NARP1_1	NADP	NARP1	Antidefense	OQ210007_142	OQ210007_144	OQ210007_142,OQ210007_144	2	narp1_adps,narp1_namat
OQ210008_NARP1_1	NADP	NARP1	Antidefense	OQ210008_137	OQ210008_139	OQ210008_137,OQ210008_139	2	narp1_adps,narp1_namat
OQ225162_NARP1_1	NADP	NARP1	Antidefense	OQ225162_140	OQ225162_142	OQ225162_140,OQ225162_142	2	narp1_adps,narp1_namat
OQ225163_NARP1_1	NADP	NARP1	Antidefense	OQ225163_140	OQ225163_142	OQ225163_140,OQ225163_142	2	narp1_adps,narp1_namat
OQ319931_acb2_1	Anti_CBASS	acb2	Antidefense	OQ319931_17	OQ319931_17	OQ319931_17	1	acb2
OQ319933_NARP1_1	NADP	NARP1	Antidefense	OQ319933_137	OQ319933_139	OQ319933_137,OQ319933_139	2	narp1_adps,narp1_namat
OQ319936_NARP1_1	NADP	NARP1	Antidefense	OQ319936_139	OQ319936_141	OQ319936_139,OQ319936_141	2	narp1_adps,narp1_namat
OQ319937_NARP1_1	NADP	NARP1	Antidefense	OQ319937_137	OQ319937_139	OQ319937_137,OQ319937_139	2	narp1_adps,narp1_namat
OQ363659_NARP1_1	NADP	NARP1	Antidefense	OQ363659_121	OQ363659_122	OQ363659_121,OQ363659_122	2	narp1_adps,narp1_namat
OQ411628_NARP1_1	NADP	NARP1	Antidefense	OQ411628_143	OQ411628_145	OQ411628_143,OQ411628_145	2	narp1_adps,narp1_namat
OQ594955_Adnd_p0020_p0021_1	Anti_Dnd	Adnd_p0020_p0021	Antidefense	OQ594955_49	OQ594955_49	OQ594955_49	1	adnd_p0020
OQ594956_acrif24_2	Anti_CRISPR	acrif24	Antidefense	OQ594956_26	OQ594956_26	OQ594956_26	1	acrif24
OQ594956_acrif23_1	Anti_CRISPR	acrif23	Antidefense	OQ594956_27	OQ594956_27	OQ594956_27	1	acrif23
OQ594957_acrif3_2	Anti_CRISPR	acrif3	Antidefense	OQ594957_6	OQ594957_8	OQ594957_6,OQ594957_8	2	aca1,acrif3
OQ594957_acrif5_3	Anti_CRISPR	acrif5	Antidefense	OQ594957_7	OQ594957_8	OQ594957_7,OQ594957_8	2	aca1,acrif5
OQ603351_NARP1_1	NADP	NARP1	Antidefense	OQ603351_145	OQ603351_146	OQ603351_145,OQ603351_146	2	narp1_adps,narp1_namat
OQ721915_NARP1_1	NADP	NARP1	Antidefense	OQ721915_145	OQ721915_147	OQ721915_145,OQ721915_147	2	narp1_adps,narp1_namat
OQ828465_tad1_1	Anti_Thoeris	tad1	Antidefense	OQ828465_180	OQ828465_180	OQ828465_180	1	tad1
OQ850183_NARP1_1	NADP	NARP1	Antidefense	OQ850183_145	OQ850183_147	OQ850183_145,OQ850183_147	2	narp1_adps,narp1_namat
OQ921398_NARP1_1	NADP	NARP1	Antidefense	OQ921398_138	OQ921398_140	OQ921398_138,OQ921398_140	2	narp1_adps,narp1_namat
OQ992553_ardb_klca_acric11_1	Anti_RM	ardb_klca_acric11	Antidefense	OQ992553_77	OQ992553_77	OQ992553_77	1	klca
OQ992554_NARP1_1	NADP	NARP1	Antidefense	OQ992554_138	OQ992554_140	OQ992554_138,OQ992554_140	2	narp1_adps,narp1_namat
OQ992557_ardb_klca_acric11_1	Anti_RM	ardb_klca_acric11	Antidefense	OQ992557_78	OQ992557_78	OQ992557_78	1	klca
OQ992558.1_arn_3	Anti_RM	arn	Antidefense	OQ992558.1_86	OQ992558.1_86	OQ992558.1_86	1	arn
OQ992558.1_tifa_5	Anti_TA	tifa	Antidefense	OQ992558.1_142	OQ992558.1_142	OQ992558.1_142	1	tifa
OQ992558.1_dmd_4	Anti_TA	dmd	Antidefense	OQ992558.1_143	OQ992558.1_143	OQ992558.1_143	1	dmd
OQ992558.1_acb2_2	Anti_CBASS	acb2	Antidefense	OQ992558.1_223	OQ992558.1_223	OQ992558.1_223	1	acb2
OQ992558.1_acb1_1	Anti_CBASS	acb1	Antidefense	OQ992558.1_247	OQ992558.1_247	OQ992558.1_247	1	acb1
OQ992561_tad1_1	Anti_Thoeris	tad1	Antidefense	OQ992561_170	OQ992561_170	OQ992561_170	1	tad1
OQ992562_tad1_1	Anti_Thoeris	tad1	Antidefense	OQ992562_182	OQ992562_182	OQ992562_182	1	tad1
OR211677_NARP1_1	NADP	NARP1	Antidefense	OR211677_141	OR211677_143	OR211677_141,OR211677_143	2	narp1_adps,narp1_namat
OR228460_tad1_1	Anti_Thoeris	tad1	Antidefense	OR228460_171	OR228460_171	OR228460_171	1	tad1
OR500437_NARP1_1	NADP	NARP1	Antidefense	OR500437_140	OR500437_144	OR500437_140,OR500437_144	2	narp1_adps,narp1_namat
OR538761_ardb_klca_acric11_1	Anti_RM	ardb_klca_acric11	Antidefense	OR538761_76	OR538761_76	OR538761_76	1	klca
OR575930_NARP1_1	NADP	NARP1	Antidefense	OR575930_153	OR575930_155	OR575930_153,OR575930_155	2	narp1_adps,narp1_namat
OR577172_acb2_1	Anti_CBASS	acb2	Antidefense	OR577172_81	OR577172_81	OR577172_81	1	acb2
OR584013_arn_3	Anti_RM	arn	Antidefense	OR584013_87	OR584013_87	OR584013_87	1	arn
OR584013_tifa_5	Anti_TA	tifa	Antidefense	OR584013_144	OR584013_144	OR584013_144	1	tifa
OR584013_dmd_4	Anti_TA	dmd	Antidefense	OR584013_145	OR584013_145	OR584013_145	1	dmd
OR584013_acb2_2	Anti_CBASS	acb2	Antidefense	OR584013_219	OR584013_219	OR584013_219	1	acb2
OR584013_acb1_1	Anti_CBASS	acb1	Antidefense	OR584013_242	OR584013_242	OR584013_242	1	acb1
OR584014_atd1_1	Anti_Thoeris	atd1	Antidefense	OR584014_74	OR584014_74	OR584014_74	1	atd1
OR608733_tad1_1	Anti_Thoeris	tad1	Antidefense	OR608733_176	OR608733_176	OR608733_176	1	tad1
OR608734_tad1_1	Anti_Thoeris	tad1	Antidefense	OR608734_174	OR608734_174	OR608734_174	1	tad1
OR608735_tad1_1	Anti_Thoeris	tad1	Antidefense	OR608735_174	OR608735_174	OR608735_174	1	tad1
OR608736_tad1_1	Anti_Thoeris	tad1	Antidefense	OR608736_175	OR608736_175	OR608736_175	1	tad1
OR683402_acrie1_2	Anti_CRISPR	acrie1	Antidefense	OR683402_5	OR683402_8	OR683402_5,OR683402_8	2	aca1,acrie1
OR683402_acrif3_3	Anti_CRISPR	acrif3	Antidefense	OR683402_6	OR683402_8	OR683402_6,OR683402_8	2	aca1,acrif3
OR683402_acrif5_4	Anti_CRISPR	acrif5	Antidefense	OR683402_7	OR683402_8	OR683402_7,OR683402_8	2	aca1,acrif5
OR683409_Adnd_p0020_p0021_1	Anti_Dnd	Adnd_p0020_p0021	Antidefense	OR683409_59	OR683409_59	OR683409_59	1	adnd_p0020
OR683413_acb2_1	Anti_CBASS	acb2	Antidefense	OR683413_9	OR683413_9	OR683413_9	1	acb2
OR805291_ardb_klca_acric11_1	Anti_RM	ardb_klca_acric11	Antidefense	OR805291_79	OR805291_79	OR805291_79	1	klca
OR858750_NARP1_1	NADP	NARP1	Antidefense	OR858750_143	OR858750_145	OR858750_143,OR858750_145	2	narp1_adps,narp1_namat
OR941787_NARP1_1	NADP	NARP1	Antidefense	OR941787_144	OR941787_146	OR941787_144,OR941787_146	2	narp1_adps,narp1_namat
OU343167_NARP1_1	NADP	NARP1	Antidefense	OU343167_111	OU343167_112	OU343167_111,OU343167_112	2	narp1_adps,narp1_namat
OU343167_tad1_2	Anti_Thoeris	tad1	Antidefense	OU343167_174	OU343167_174	OU343167_174	1	tad1
OU343168_acb1_1	Anti_CBASS	acb1	Antidefense	OU343168_116	OU343168_116	OU343168_116	1	acb1
PP003916_acrif3_2	Anti_CRISPR	acrif3	Antidefense	PP003916_5	PP003916_6	PP003916_5,PP003916_6	2	aca1,acrif3
PP003918_Adnd_p0020_p0021_1	Anti_Dnd	Adnd_p0020_p0021	Antidefense	PP003918_50	PP003918_50	PP003918_50	1	adnd_p0020
PP003920_Adnd_p0020_p0021_1	Anti_Dnd	Adnd_p0020_p0021	Antidefense	PP003920_44	PP003920_44	PP003920_44	1	adnd_p0020
PP003921_Adnd_p0020_p0021_1	Anti_Dnd	Adnd_p0020_p0021	Antidefense	PP003921_66	PP003921_66	PP003921_66	1	adnd_p0020
PP003923_acb2_1	Anti_CBASS	acb2	Antidefense	PP003923_9	PP003923_9	PP003923_9	1	acb2
PP067092_Adnd_p0020_p0021_1	Anti_Dnd	Adnd_p0020_p0021	Antidefense	PP067092_64	PP067092_64	PP067092_64	1	adnd_p0020
PP083313_acb1_1	Anti_CBASS	acb1	Antidefense	PP083313_2	PP083313_2	PP083313_2	1	acb1
PP179310_NARP1_1	NADP	NARP1	Antidefense	PP179310_156	PP179310_160	PP179310_156,PP179310_160	2	narp1_adps,narp1_namat
PP179311_NARP1_1	NADP	NARP1	Antidefense	PP179311_157	PP179311_161	PP179311_157,PP179311_161	2	narp1_adps,narp1_namat
PP179334_Adnd_p0020_p0021_1	Anti_Dnd	Adnd_p0020_p0021	Antidefense	PP179334_72	PP179334_72	PP179334_72	1	adnd_p0020
PP203289_NARP1_1	NADP	NARP1	Antidefense	PP203289_150	PP203289_152	PP203289_150,PP203289_152	2	narp1_adps,narp1_namat
PP203294_NARP1_1	NADP	NARP1	Antidefense	PP203294_140	PP203294_142	PP203294_140,PP203294_142	2	narp1_adps,narp1_namat
PP408251_ardb_klca_acric11_1	Anti_RM	ardb_klca_acric11	Antidefense	PP408251_79	PP408251_79	PP408251_79	1	klca
PP408252_ardb_klca_acric11_1	Anti_RM	ardb_klca_acric11	Antidefense	PP408252_79	PP408252_79	PP408252_79	1	klca
PP408253_ardb_klca_acric11_1	Anti_RM	ardb_klca_acric11	Antidefense	PP408253_76	PP408253_76	PP408253_76	1	klca
PP408254_ardb_klca_acric11_1	Anti_RM	ardb_klca_acric11	Antidefense	PP408254_80	PP408254_80	PP408254_80	1	klca
PP456877_tad1_1	Anti_Thoeris	tad1	Antidefense	PP456877_179	PP456877_179	PP456877_179	1	tad1
PP456878_tad1_1	Anti_Thoeris	tad1	Antidefense	PP456878_182	PP456878_182	PP456878_182	1	tad1
